Actual_Label,random_forest_prediction,xgboost_prediction,random_forest_confidence,xgboost_confidence,random_forest_correct,xgboost_correct
Attack,Attack,Attack,1.0,0.9999341,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.9999391,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.999882,1,1
Normal,Normal,Normal,1.0,0.9999212,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9999341,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.9999362,1,1
Normal,Normal,Normal,1.0,0.99983907,1,1
Normal,Normal,Normal,1.0,0.9998747,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Normal,Normal,Normal,1.0,0.9997837,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.9860731578947369,0.9998779,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999455,1,1
Normal,Normal,Normal,1.0,0.9997837,1,1
Normal,Normal,Normal,1.0,0.9998977,1,1
Normal,Normal,Normal,1.0,0.9999181,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Attack,Attack,Attack,1.0,0.9999369,1,1
Normal,Normal,Normal,1.0,0.99983513,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,1.0,0.999775,1,1
Normal,Normal,Normal,1.0,0.99992216,1,1
Attack,Attack,Attack,1.0,0.9998818,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.99973744,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.9999362,1,1
Normal,Normal,Normal,1.0,0.99994695,1,1
Normal,Normal,Normal,1.0,0.9999516,1,1
Normal,Normal,Normal,1.0,0.9998503,1,1
Normal,Normal,Normal,1.0,0.9997837,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999212,1,1
Normal,Normal,Normal,1.0,0.9998952,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,1.0,0.9999461,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99992764,1,1
Normal,Normal,Normal,1.0,0.99995065,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.999954,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9998679,1,1
Normal,Normal,Normal,1.0,0.9998227,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.99993896,1,1
Normal,Normal,Normal,1.0,0.99989676,1,1
Normal,Normal,Normal,0.9999823008849558,0.99978226,1,1
Normal,Normal,Normal,1.0,0.9989818,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,0.99625,0.99993336,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.9997042,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Normal,Normal,Normal,1.0,0.999861,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9998227,1,1
Normal,Normal,Normal,1.0,0.9995865,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9999223,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Attack,Attack,Attack,0.9999714287734808,0.9998995,1,1
Normal,Normal,Normal,1.0,0.9999403,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Normal,Normal,Normal,1.0,0.9998859,1,1
Normal,Normal,Normal,1.0,0.99973816,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99992126,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.99994147,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.99992573,1,1
Attack,Attack,Attack,1.0,0.9999156,1,1
Normal,Normal,Normal,1.0,0.9999027,1,1
Normal,Normal,Normal,1.0,0.9998227,1,1
Normal,Normal,Normal,0.9999823008849558,0.9999027,1,1
Attack,Attack,Attack,1.0,0.9998874,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,1.0,0.99990594,1,1
Attack,Attack,Attack,1.0,0.9998818,1,1
Attack,Attack,Attack,1.0,0.99991035,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Normal,Normal,Normal,1.0,0.99993193,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.9972727272727273,0.99973184,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9999516,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Normal,Normal,Normal,1.0,0.99989796,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99974746,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9998969,1,1
Normal,Normal,Normal,1.0,0.9998745,1,1
Normal,Normal,Normal,1.0,0.9999368,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.99994516,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.9999281,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.99992955,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Attack,Attack,Attack,0.99998953317982,0.9998967,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.99992406,1,1
Attack,Attack,Attack,0.99998953317982,0.9998967,1,1
Normal,Normal,Normal,1.0,0.99992156,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.999409282700422,0.99986863,1,1
Attack,Attack,Attack,1.0,0.9998818,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99998953317982,0.9998967,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999018,1,1
Normal,Normal,Normal,1.0,0.99990964,1,1
Normal,Normal,Normal,1.0,0.9998745,1,1
Normal,Normal,Normal,1.0,0.9998679,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99998953317982,0.9998967,1,1
Attack,Attack,Attack,1.0,0.99992126,1,1
Attack,Attack,Attack,1.0,0.9998874,1,1
Normal,Normal,Normal,1.0,0.999954,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9998734,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.99988925,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.9552380952380952,0.999899,1,1
Attack,Attack,Attack,0.99998953317982,0.9999214,1,1
Normal,Normal,Normal,1.0,0.9998745,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Attack,Attack,Attack,0.9997297297297297,0.9998564,1,1
Attack,Attack,Attack,0.9999826458233967,0.9998995,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,1.0,0.99909496,1,1
Normal,Normal,Normal,0.9851066711066712,0.99990296,1,1
Normal,Normal,Normal,0.9998104793756969,0.99887604,1,1
Normal,Normal,Normal,1.0,0.99993014,1,1
Attack,Attack,Attack,1.0,0.9999156,1,1
Normal,Normal,Normal,1.0,0.9999553,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9999405,1,1
Normal,Normal,Normal,0.9966037735849056,0.9960872,1,1
Normal,Normal,Normal,1.0,0.9999052,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.9999341,1,1
Normal,Normal,Normal,1.0,0.99992275,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999279,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.9998818,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Attack,Attack,Attack,1.0,0.9999341,1,1
Normal,Normal,Normal,1.0,0.9998809,1,1
Normal,Normal,Normal,1.0,0.99994063,1,1
Normal,Normal,Normal,1.0,0.99990594,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9997837,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.9999714287734808,0.9998995,1,1
Normal,Normal,Normal,0.9983333333333333,0.99977106,1,1
Normal,Normal,Normal,1.0,0.9999341,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,0.99625,0.99980253,1,1
Normal,Normal,Normal,1.0,0.99991965,1,1
Normal,Normal,Normal,1.0,0.9999367,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.99993,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.99994993,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Attack,Attack,Attack,1.0,0.9998967,1,1
Attack,Attack,Attack,1.0,0.9999463,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99993837,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99992126,1,1
Normal,Normal,Normal,1.0,0.9998491,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.9998969,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9999223,1,1
Normal,Normal,Normal,1.0,0.9998745,1,1
Normal,Normal,Normal,1.0,0.99981314,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Normal,Normal,Normal,1.0,0.9999285,1,1
Normal,Normal,Normal,1.0,0.9999362,1,1
Attack,Attack,Attack,0.99998953317982,0.9998967,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Normal,Normal,Normal,1.0,0.9998611,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Attack,Attack,Attack,0.9999714287734808,0.9998995,1,1
Normal,Normal,Normal,1.0,0.9999473,1,1
Normal,Normal,Normal,0.9850198412698412,0.9996068,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.99994147,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,1.0,0.9998818,1,1
Normal,Normal,Normal,1.0,0.9998679,1,1
Normal,Normal,Normal,1.0,0.9998387,1,1
Normal,Normal,Normal,1.0,0.9997837,1,1
Normal,Normal,Normal,0.9983333333333334,0.999877,1,1
Normal,Normal,Normal,1.0,0.9999281,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.9998136,1,1
Normal,Normal,Normal,1.0,0.99995065,1,1
Attack,Attack,Attack,1.0,0.999775,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99994993,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.9999474,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,0.9901768421052631,0.99757224,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Normal,Normal,Normal,1.0,0.99990594,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9999553,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,0.9966666666666666,0.9998803,1,1
Normal,Normal,Normal,1.0,0.9999553,1,1
Normal,Normal,Normal,1.0,0.99993193,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.9999826458233967,0.9998995,1,1
Normal,Normal,Normal,1.0,0.9997837,1,1
Normal,Normal,Normal,0.9684516371042919,0.99599385,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99994993,1,1
Normal,Normal,Normal,1.0,0.99991465,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Attack,Attack,Attack,0.99998953317982,0.9999214,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.9997837,1,1
Normal,Normal,Normal,0.9998104793756969,0.99894804,1,1
Normal,Normal,Normal,0.9975,0.99993825,1,1
Attack,Attack,Attack,1.0,0.9999463,1,1
Normal,Normal,Normal,1.0,0.9998745,1,1
Normal,Normal,Normal,1.0,0.999882,1,1
Normal,Normal,Normal,1.0,0.99993753,1,1
Normal,Normal,Normal,1.0,0.99990356,1,1
Normal,Normal,Normal,1.0,0.9999057,1,1
Normal,Normal,Normal,1.0,0.9997837,1,1
Normal,Normal,Normal,1.0,0.99991417,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.99989617,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Normal,Normal,Normal,1.0,0.9997837,1,1
Attack,Attack,Attack,1.0,0.9998874,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99992204,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Normal,Normal,Normal,1.0,0.99992025,1,1
Normal,Normal,Normal,1.0,0.99991965,1,1
Normal,Normal,Normal,1.0,0.99992156,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Normal,Normal,Normal,1.0,0.99985147,1,1
Normal,Normal,Normal,1.0,0.99989533,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999455,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,1.0,0.99993265,1,1
Normal,Normal,Normal,1.0,0.9999126,1,1
Normal,Normal,Normal,0.9999823008849558,0.99978226,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Normal,Normal,Normal,1.0,0.99983644,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99993014,1,1
Normal,Normal,Normal,1.0,0.9999447,1,1
Normal,Normal,Normal,1.0,0.99991465,1,1
Normal,Normal,Normal,1.0,0.99993,1,1
Normal,Normal,Normal,1.0,0.99990356,1,1
Normal,Normal,Normal,1.0,0.99978226,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.9999391,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,1.0,0.99993837,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Normal,Normal,Normal,1.0,0.9997793,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.99992657,1,1
Normal,Normal,Normal,0.9891666666666667,0.9984841,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Normal,Normal,Normal,1.0,0.9999341,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9999393,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Normal,Normal,Normal,1.0,0.99992347,1,1
Normal,Normal,Normal,1.0,0.9999236,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.9999714287734808,0.9998995,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Normal,Normal,Normal,1.0,0.99992764,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Attack,Attack,Attack,0.9999826458233967,0.9998995,1,1
Normal,Normal,Normal,1.0,0.99991417,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9998759,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.99994993,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.99986744,1,1
Normal,Normal,Normal,1.0,0.99989927,1,1
Normal,Normal,Normal,1.0,0.99992037,1,1
Normal,Normal,Normal,1.0,0.99994886,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Attack,Attack,Attack,0.9492063492063493,0.9996789,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,1.0,0.9998818,1,1
Normal,Normal,Normal,1.0,0.99995494,1,1
Attack,Attack,Attack,0.99998953317982,0.9998967,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,0.99675,0.9998481,1,1
Attack,Attack,Attack,1.0,0.9999341,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Normal,Normal,Normal,0.9999823008849558,0.9998282,1,1
Attack,Attack,Attack,0.99998953317982,0.9998967,1,1
Normal,Normal,Normal,0.9999371069182391,0.9997645,1,1
Normal,Normal,Normal,1.0,0.9999362,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Normal,Normal,Normal,1.0,0.99973816,1,1
Normal,Normal,Normal,1.0,0.9999199,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Normal,Normal,Normal,0.999897435897436,0.9992151,1,1
Normal,Normal,Normal,1.0,0.9989818,1,1
Attack,Attack,Attack,1.0,0.9999463,1,1
Normal,Normal,Normal,0.9340793650793651,0.99982196,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99994516,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,0.9999371069182391,0.9997626,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.99991345,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.9999714287734808,0.9998995,1,1
Normal,Normal,Normal,1.0,0.99993,1,1
Normal,Normal,Normal,1.0,0.99988925,1,1
Normal,Normal,Normal,1.0,0.9999405,1,1
Attack,Attack,Attack,1.0,0.9999391,1,1
Normal,Normal,Normal,1.0,0.9998282,1,1
Normal,Normal,Normal,1.0,0.99992955,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999281,1,1
Normal,Normal,Normal,0.9999823008849558,0.99978226,1,1
Normal,Normal,Normal,1.0,0.9998227,1,1
Normal,Normal,Normal,1.0,0.9999553,1,1
Normal,Normal,Normal,1.0,0.9999057,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99992657,1,1
Normal,Normal,Normal,0.9999823008849558,0.9999063,1,1
Normal,Normal,Normal,1.0,0.9999281,1,1
Normal,Normal,Normal,1.0,0.99991107,1,1
Normal,Normal,Normal,1.0,0.9999393,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Normal,Normal,Normal,0.9808611111111111,0.9995395,1,1
Attack,Attack,Attack,1.0,0.9998818,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Normal,Normal,Normal,1.0,0.999671,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Normal,Normal,Normal,1.0,0.99991417,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999212,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,0.9901768421052631,0.99800926,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.9999714287734808,0.9998995,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Attack,Attack,Attack,1.0,0.9999463,1,1
Normal,Normal,Normal,1.0,0.99991417,1,1
Normal,Normal,Normal,1.0,0.9998227,1,1
Normal,Normal,Normal,1.0,0.99992895,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99991417,1,1
Normal,Normal,Normal,1.0,0.99979347,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.999409282700422,0.99957585,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Attack,Attack,Attack,1.0,0.99993813,1,1
Normal,Normal,Normal,1.0,0.9997837,1,1
Attack,Attack,Attack,1.0,0.9999391,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9998227,1,1
Normal,Normal,Normal,1.0,0.9998745,1,1
Normal,Normal,Normal,1.0,0.99990284,1,1
Attack,Attack,Attack,0.99998953317982,0.9999214,1,1
Normal,Normal,Normal,1.0,0.99995065,1,1
Normal,Normal,Normal,1.0,0.9998759,1,1
Attack,Attack,Attack,1.0,0.99992126,1,1
Normal,Normal,Normal,1.0,0.9999553,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,1.0,0.9999463,1,1
Normal,Normal,Normal,1.0,0.9999447,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,1.0,0.99992126,1,1
Normal,Normal,Normal,1.0,0.99988925,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
